,studio,domestic_gross
2555,IFC,1700000.0
2556,Zee,1100000.0
2557,SPC,1600000.0
2558,Wein.,1500000.0
2559,SPC,1500000.0
2560,BG,1300000.0
2561,Osci.,1300000.0
2562,Eros,1300000.0
2563,UTV,1300000.0
2564,Ampl.,1200000.0
2565,Orch.,1200000.0
2566,Men.,1100000.0
2567,Osci.,47300.0
2568,Relbig.,1100000.0
2569,YFG,1100000.0
2570,IFC,1100000.0
2571,MBox,1100000.0
2572,BST,1100000.0
2573,CJ,1000000.0
2574,Eros,982000.0
2575,SPC,941000.0
2576,Orch.,939000.0
2577,Gaatri,898000.0
2578,Eros,858000.0
2579,Eros,813000.0
2580,WGUSA,787000.0
2581,CL,780000.0
2582,WB,765000.0
2583,Magn.,703000.0
2584,Eros,701000.0
2585,IFC,678000.0
2586,IFC,641000.0
2587,A24,638000.0
2588,Gathr,629000.0
2589,Magn.,614000.0
2590,Magn.,595000.0
2591,FCW,572000.0
2592,WGUSA,569000.0
2593,BG,566000.0
2594,FR,561000.0
2595,W/Dim.,
2596,LGF,544000.0
2597,CJ,542000.0
2598,UTV,529000.0
2599,Magn.,527000.0
2600,Cohen,497000.0
2601,FUN,491000.0
2602,IFC,477000.0
2603,SPC,468000.0
2604,GK,453000.0
2605,UTV,438000.0
2606,SPC,435000.0
2607,IFC,388000.0
2608,Mon,377000.0
2609,CL,356000.0
2610,Eros,352000.0
2611,Magn.,346000.0
2612,Rel.,332000.0
2613,MBox,307000.0
2614,MBox,303000.0
2615,GK,295000.0
2616,KL,295000.0
2617,Cohen,288000.0
2618,Vita.,286000.0
2619,VE,270000.0
2620,Magn.,269000.0
2621,SM,263000.0
2622,IFC,262000.0
2623,Orch.,255000.0
2624,A24,243000.0
2625,Drft.,232000.0
2626,GK,223000.0
2627,UTV,204000.0
2628,Sony,182000.0
2629,Magn.,178000.0
2630,Magn.,177000.0
2631,CJ,176000.0
2632,Orch.,164000.0
2633,Cohen,160000.0
2634,Magn.,160000.0
2635,EOne,152000.0
2636,MBox,150000.0
2637,Cohen,149000.0
2638,SM,135000.0
2639,MBox,128000.0
2640,PM&E,126000.0
2641,KL,125000.0
2642,Magn.,123000.0
2643,KL,121000.0
2644,FM,121000.0
2645,WGUSA,120000.0
2646,IFC,119000.0
2647,KL,112000.0
2648,BWP,108000.0
2649,CZ,105000.0
2650,Icar.,105000.0
2651,Strand,100000.0
2652,Eros,98900.0
2653,CJ,97500.0
2654,CL,96400.0
2655,CL,92400.0
2656,Ghop,90500.0
2657,CL,89300.0
2658,FM,88000.0
2659,Magn.,86000.0
2660,KL,82900.0
2661,CL,82800.0
2662,Cleopatra,82700.0
2663,Cohen,80800.0
2664,UTV,76900.0
2665,A24,12500.0
2666,IFC,71900.0
2667,CJ,71800.0
2668,BG,67500.0
2669,CJ,67100.0
2670,Rialto,66100.0
2671,Scre.,63800.0
2672,CJ,59400.0
2673,Dreamwest,57800.0
2674,CJ,56600.0
2675,Osci.,55800.0
2676,Magn.,55500.0
2677,W/Dim.,55000.0
2678,Cohen,54200.0
2679,Pala.,53400.0
2680,MBox,52800.0
2681,Strand,52700.0
2682,Grav.,52500.0
2683,CJ,52000.0
2684,Strand,52000.0
2685,IFC,51900.0
2686,CJ,50800.0
2687,Distrib.,50300.0
2688,Magn.,50300.0
2689,SDS,50200.0
2690,KL,50100.0
2691,Drft.,45300.0
2692,CJ,44300.0
2693,WGUSA,44000.0
2694,Eros,43400.0
2695,Strand,42200.0
2696,FRun,29500.0
2697,Cohen,37800.0
2698,Linn,35800.0
2699,Strand,35300.0
2700,KL,34800.0
2701,FCW,34700.0
2702,GK,34400.0
2703,CL,34300.0
2704,Strand,34300.0
2705,FRun,34200.0
2706,CJ,34000.0
2707,Ghop,32200.0
2708,IFC,32200.0
2709,Scre.,32000.0
2710,KL,31000.0
2711,KL,30600.0
2712,Strand,30200.0
2713,CL,30100.0
2714,CJ,29300.0
2715,Strand,28600.0
2716,Electric,27100.0
2717,KL,26700.0
2718,Jampa,26700.0
2719,Cohen,26100.0
2720,Strand,25700.0
2721,CL,25400.0
2722,KL,25300.0
2723,MBox,24900.0
2724,IFC,24800.0
2725,Ghop,24500.0
2726,FR,24100.0
2727,Eros,22100.0
2728,FCW,21300.0
2729,A24,20400.0
2730,CZ,18100.0
2731,Scre.,15700.0
2732,FRun,14900.0
2733,CJ,14800.0
2734,A24,13200.0
2735,FM,12800.0
2736,Magn.,12500.0
2737,Strand,12500.0
2738,Zeit.,11700.0
2739,EpicPics,11300.0
2740,KL,10300.0
2741,MR,9000.0
2742,FR,8900.0
2743,Magn.,8900.0
2744,A24,8300.0
2745,FM,8100.0
2746,Crnth,7600.0
2747,BBC,7500.0
2748,Crnth,6200.0
2749,Drft.,5700.0
2750,FCW,4600.0
2751,Distrib.,3100.0
2752,Distrib.,1600.0
2753,Distrib.,800.0
2754,Distrib.,800.0
2755,Distrib.,700.0
2756,KL,300.0
2757,Magn.,300.0
2758,BV,620200000.0
2759,BV,504000000.0
2760,Uni.,226000000.0
2761,Uni.,264600000.0
2762,Sony,404500000.0
2763,Sony,334200000.0
2764,HC,2700000.0
2765,BV,389800000.0
2766,BV,315100000.0
2767,WB,412600000.0
2768,BV,209700000.0
2769,BV,172600000.0
2770,WB (NL),327500000.0
2771,WB,229000000.0
2772,Fox,226300000.0
2773,Par.,130199999.0
2774,WB,168100000.0
2775,Fox,175000000.0
2776,WB,188000000.0
2777,Fox,146900000.0
2778,Fox,174300000.0
2779,Fox,100200000.0
2780,Uni.,80200000.0
2781,BV,152900000.0
2782,Uni.,114600000.0
2783,FUN,5000000.0
2784,Fox,102800000.0
2785,Par.,44900000.0
2786,Uni.,45500000.0
2787,SGem,26800000.0
2788,WB,175800000.0
2789,WB (NL),102100000.0
2790,LGF,132400000.0
2791,Fox,84400000.0
2792,Uni.,138300000.0
2793,WB,92100000.0
2794,Uni.,176000000.0
2795,WGUSA,363000.0
2796,GrtIndia,20200000.0
2797,Sony,880000.0
2798,Fox,74300000.0
2799,TriS,107800000.0
2800,STX,41200000.0
2801,WB,33700000.0
2802,Sony,86100000.0
2803,Uni.,64500000.0
2804,Sony,45000000.0
2805,FoxS,63900000.0
2806,Uni.,104900000.0
2807,Par.,104000000.0
2808,Fox,81900000.0
2809,Par.,58100000.0
2810,LG/S,75500000.0
2811,LG/S,92000000.0
2812,Par.,40600000.0
2813,FoxS,54500000.0
2814,CL,472000.0
2815,Focus,56500000.0
2816,WB,39200000.0
2817,STX,34400000.0
2818,LGF,85400000.0
2819,Uni.,115200000.0
2820,Uni.,51300000.0
2821,STX,72100000.0
2822,Fox,73900000.0
2823,Uni.,55700000.0
2824,WB,59300000.0
2825,,
2826,Sony,50700000.0
2827,CL,293000.0
2828,Wein.,21900000.0
2829,LGF,38100000.0
2830,WGUSA,218000.0
2831,Sony,30200000.0
2832,Focus,51700000.0
2833,LG/S,57400000.0
2834,CL,100000.0
2835,Yash,5600000.0
2836,WB (NL),45000000.0
2837,Par.,27800000.0
2838,WGUSA,1500000.0
2839,SGem,30400000.0
2840,A24,49000000.0
2841,LGF,36200000.0
2842,FUN,424000.0
2843,Focus,22200000.0
2844,ORF,28400000.0
2845,Par.,33400000.0
2846,Fox,30300000.0
2847,Sony,40900000.0
2848,PNT,32100000.0
2849,WB,34100000.0
2850,Fox,45900000.0
2851,LGF,21900000.0
2852,STX,28800000.0
2853,TriS,25100000.0
2854,LGF,42900000.0
2855,CJ,476000.0
2856,Par.,24400000.0
2857,Neon,30000000.0
2858,BST,27800000.0
2859,LGF,47300000.0
2860,Focus,21200000.0
2861,Sony,22100000.0
2862,CJ,1100000.0
2863,Sony,16900000.0
2864,LG/S,44900000.0
2865,Par.,17800000.0
2866,ENTMP,44300000.0
2867,Uni.,6700000.0
2868,FoxS,24800000.0
2869,Good Deed,6700000.0
2870,SPC,18100000.0
2871,TriS,2400000.0
2872,WB (NL),32200000.0
2873,Fox,20700000.0
2874,WB (NL),25600000.0
2875,ParC,5900.0
2876,Wein.,33800000.0
2877,ORF,20800000.0
2878,Aviron,31000000.0
2879,A24,21100000.0
2880,ENTMP,29800000.0
2881,Focus,10700000.0
2882,ORF,27000000.0
2883,FIP,1400000.0
2884,WB,18600000.0
2885,STX,22400000.0
2886,Fox,8100000.0
2887,Focus,17600000.0
2888,Sony,18300000.0
2889,WB,17500000.0
2890,FIP,2000000.0
2891,BV,13900000.0
2892,Wein.,12800000.0
2893,FIP,1700000.0
2894,LGF,17300000.0
2895,Elev.,1500000.0
2896,STX,20500000.0
2897,A24,14000000.0
2898,BST,8600000.0
2899,WB,11400000.0
2900,PFR,14700000.0
2901,Annapurna,16800000.0
2902,Amazon,1400000.0
2903,Wein.,7200000.0
2904,STX,7900000.0
2905,BG,14300000.0
2906,FoxS,3900000.0
2907,Sony,12000000.0
2908,Sony,759000.0
2909,FoxS,12600000.0
2910,ORF,8199999.0
2911,ORF,12200000.0
2912,BBC,81300.0
2913,Uni.,9500000.0
2914,LG/S,9400000.0
2915,FoxS,2700000.0
2916,FR,211000.0
2917,RAtt.,4200000.0
2918,Wein.,2500000.0
2919,IFC,1100000.0
2920,W/Dim.,700.0
2921,BG,6100000.0
2922,RAtt.,7100000.0
2923,Magn.,7100000.0
2924,SPC,922000.0
2925,IFC,47700.0
2926,SPC,6200000.0
2927,Affirm,5800000.0
2928,A24,5900000.0
2929,Par.,5800000.0
2930,BST,5700000.0
2931,SPC,5600000.0
2932,FIP,468000.0
2933,FIP,356000.0
2934,Par.,3500000.0
2935,FoxS,3600000.0
2936,ORF,2300000.0
2937,RAtt.,1800000.0
2938,SPC,769000.0
2939,Distrib.,1000000.0
2940,Annapurna,2100000.0
2941,ENTMP,3800000.0
2942,STX,3600000.0
2943,RAtt.,1100000.0
2944,SPC,3200000.0
2945,FCW,515000.0
2946,Neon,3000000.0
2947,FIP,410000.0
2948,Imax,1500000.0
2949,Osci.,2800000.0
2950,RAtt.,624000.0
2951,PNT,2500000.0
2952,Sony,97000.0
2953,Cohen,2400000.0
2954,Fathom,2400000.0
2955,Scre.,2300000.0
2956,PNT,2200000.0
2957,A24,2000000.0
2958,PNT,1900000.0
2959,WGUSA,1900000.0
2960,CL,1900000.0
2961,LGF,965000.0
2962,MBox,1900000.0
2963,A24,1800000.0
2964,BST,1800000.0
2965,Magn.,528000.0
2966,Abr.,1700000.0
2967,A24,1600000.0
2968,Magn.,1500000.0
2969,FoxS,800000.0
2970,RAtt.,1400000.0
2971,IFC,1300000.0
2972,Cohen,1300000.0
2973,CBS,1300000.0
2974,PNT,1200000.0
2975,MOM,14800.0
2976,RAtt.,1100000.0
2977,SPC,1000000.0
2978,SV,1000000.0
2979,Magn.,956000.0
2980,Cohen,954000.0
2981,Yash,930000.0
2982,MBox,881000.0
2983,Zeit.,820000.0
2984,Gathr,727000.0
2985,BG,123000.0
2986,Par.,692000.0
2987,Osci.,692000.0
2988,Eros,690000.0
2989,MBox,604000.0
2990,Wein.,156000.0
2991,FUN,519000.0
2992,CJ,507000.0
2993,Vita.,360000.0
2994,BST,490000.0
2995,BG,444000.0
2996,KL,378000.0
2997,Orion,336000.0
2998,GK,312000.0
2999,Elev.,310000.0
3000,GK,310000.0
3001,SPC,302000.0
3002,FM,272000.0
3003,IFC,263000.0
3004,IFC,260000.0
3005,Magn.,258000.0
3006,CJ,253000.0
3007,FUN,248000.0
3008,WGUSA,242000.0
3009,IFC,128000.0
3010,WGUSA,207000.0
3011,Jan.,184000.0
3012,FR,181000.0
3013,IFC,176000.0
3014,Abr.,174000.0
3015,FUN,172000.0
3016,Jan.,171000.0
3017,SPC,162000.0
3018,IFC,155000.0
3019,Scre.,151000.0
3020,Magn.,151000.0
3021,Orch.,147000.0
3022,Orch.,125000.0
3023,CL,123000.0
3024,Gold.,113000.0
3025,KL,113000.0
3026,Strand,107000.0
3027,CJ,105000.0
3028,Jan.,102000.0
3029,Grav.,101000.0
3030,Eros,99600.0
3031,WGUSA,96800.0
3032,CFI,96000.0
3033,WGUSA,91300.0
3034,CJ,91000.0
3035,FIP,84500.0
3036,Strand,81100.0
3037,KL,78000.0
3038,CJ,63200.0
3039,UTMW,62500.0
3040,CLS,60300.0
3041,Crimson,54200.0
3042,Strand,50500.0
3043,GK,48200.0
3044,CL,46800.0
3045,WGUSA,43100.0
3046,Osci.,41600.0
3047,Magn.,38700.0
3048,KL,37600.0
3049,FM,33400.0
3050,IFC,33100.0
3051,WGUSA,27700.0
3052,KL,26400.0
3053,CAVU,25300.0
3054,Magn.,22900.0
3055,EF,22800.0
3056,Abr.,21900.0
3057,GK,21800.0
3058,Arrow,21000.0
3059,WGUSA,20400.0
3060,WGUSA,20400.0
3061,ADC,20200.0
3062,FM,18400.0
3063,KL,15100.0
3064,WGUSA,14200.0
3065,Sony,14000.0
3066,VE,12500.0
3067,Strand,12400.0
3068,FR,11500.0
3069,Distrib.,8500.0
3070,VE,7800.0
3071,Strand,6600.0
3072,A24,5700.0
3073,FM,5600.0
3074,Sony,5500.0
3075,VE,4200.0
3076,Hiber,3600.0
3077,Distrib.,500.0
3078,Magn.,400.0
3079,BV,678800000.0
3080,BV,700100000.0
3081,Uni.,417700000.0
3082,BV,608600000.0
3083,WB,335100000.0
3084,Fox,216400000.0
3085,Sony,213500000.0
3086,Par.,220200000.0
3087,Fox,318500000.0
3088,WB,159600000.0
3089,BV,216600000.0
3090,WB,137700000.0
3091,WGUSA,1500000.0
3092,WB,2000000.0
3093,WB,145400000.0
3094,BV,201100000.0
3095,Sony,167500000.0
3096,Uni.,270600000.0
3097,Par.,127200000.0
3098,WB,215300000.0
3099,WB (NL),101000000.0
3100,Uni.,120600000.0
3101,BV,213800000.0
3102,Sony,190200000.0
3103,Uni.,100400000.0
3104,WB (NL),117500000.0
3105,LGF,706000.0
3106,Sony,115300000.0
3107,BV,172000000.0
3108,Par.,188000000.0
3109,Uni.,85100000.0
3110,Uni.,68400000.0
3111,WB,140200000.0
3112,Uni.,59900000.0
3113,Fox,58000000.0
3114,WB,58300000.0
3115,Uni.,159300000.0
3116,WB,174500000.0
3117,WB,40900000.0
3118,WB,83200000.0
3119,MGM,115700000.0
3120,BV,99200000.0
3121,Sony,102100000.0
3122,BV,54900000.0
3123,WB,103800000.0
3124,Uni.,67700000.0
3125,Fox,51000000.0
3126,Uni.,4400000.0
3127,Fox,46900000.0
3128,Uni.,69500000.0
3129,BV,100500000.0
3130,Uni.,68500000.0
3131,Par.,67400000.0
3132,LGF,36300000.0
3133,WB (NL),69200000.0
3134,WGUSA,187000.0
3135,Uni.,44900000.0
3136,Uni.,77300000.0
3137,Studio 8,35900000.0
3138,LGF,53500000.0
3139,FoxS,34400000.0
3140,Uni.,41400000.0
3141,STX,48800000.0
3142,Uni.,60300000.0
3143,Sony,46700000.0
3144,Focus,49300000.0
3145,PNT,50300000.0
3146,Par.,43200000.0
3147,LG/S,30800000.0
3148,Uni.,16000000.0
3149,WGUSA,747000.0
3150,STX,44900000.0
3151,A24,44100000.0
3152,WB (NL),54700000.0
3153,Annapurna,47800000.0
3154,Fox,42400000.0
3155,Sony,50100000.0
3156,SGem,26000000.0
3157,LGF,33600000.0
3158,STX,39300000.0
3159,FIP,7900000.0
3160,Par.,68600000.0
3161,WB,45800000.0
3162,Fox,40800000.0
3163,STX,36100000.0
3164,WB (NL),53100000.0
3165,FoxS,32000000.0
3166,STX,31400000.0
3167,WB,36300000.0
3168,LGF,8300000.0
3169,STX,35400000.0
3170,WB,29800000.0
3171,SGem,30600000.0
3172,Uni.,46800000.0
3173,Fox,6100000.0
3174,VPD,289000.0
3175,LG/S,42500000.0
3176,LGF,43500000.0
3177,Focus,16500000.0
3178,SGem,14800000.0
3179,Par.,21700000.0
3180,Fox,12700000.0
3181,Sony,30600000.0
3182,Global Road,17900000.0
3183,Focus,24600000.0
3184,CL,70800.0
3185,Sony,14800000.0
3186,Fox,29700000.0
3187,MGM,34000000.0
3188,Par.,31700000.0
3189,Fox,17800000.0
3190,FIP,1300000.0
3191,STX,20700000.0
3192,Global Road,9600000.0
3193,Sony,1700000.0
3194,VPD,127000.0
3195,Studio 8,24000000.0
3196,LGF,25100000.0
3197,IFC,8000000.0
3198,Aviron,24600000.0
3199,Affirm,17600000.0
3200,VPD,11800000.0
3201,SGem,20900000.0
3202,Sony,20500000.0
3203,Annapurna,14900000.0
3204,Trafalgar,4200000.0
3205,WGUSA,104000.0
3206,SPC,9600000.0
3207,LGF,11100000.0
3208,ENTMP,17400000.0
3209,WB,18000000.0
3210,NGE,17500000.0
3211,A24,548000.0
3212,Amazon,7600000.0
3213,LG/S,15800000.0
3214,Focus,9400000.0
3215,BH Tilt,8900000.0
3216,BH Tilt,12000000.0
3217,BST,7700000.0
3218,Annapurna,3100000.0
3219,Uni.,10800000.0
3220,Global Road,6700000.0
3221,Magn.,1400.0
3222,Sony,1300000.0
3223,Focus,6800000.0
3224,MBox,258000.0
3225,Greenwich,1600000.0
3226,FoxS,11300000.0
3227,STX,5000000.0
3228,CJ,94500.0
3229,LGF,5700000.0
3230,GK,35800.0
3231,LGF,9200000.0
3232,FoxS,8800000.0
3233,Focus,3300000.0
3234,Focus,2000000.0
3235,LGF,448000.0
3236,Amazon,2500000.0
3237,BST,3500000.0
3238,Spanglish,2600000.0
3239,Amazon,4099999.0
3240,BST,5000000.0
3241,Distrib.,37100.0
3242,Sony,390000.0
3243,ENTMP,6100000.0
3244,Orion,6100000.0
3245,BST,6000000.0
3246,FUN,5800000.0
3247,Annapurna,1500000.0
3248,Blue Fox,91000.0
3249,BST,5100000.0
3250,LG/S,4300000.0
3251,Amazon,4600000.0
3252,BST,2300000.0
3253,VE,4300000.0
3254,Scre.,29500.0
3255,Yash,330000.0
3256,PNT,4200000.0
3257,Amazon,1400000.0
3258,Aviron,1600000.0
3259,RAtt.,3700000.0
3260,Electric,3400000.0
3261,Cohen,200000.0
3262,Magn.,3300000.0
3263,Sony,2000000.0
3264,WB,3200000.0
3265,IFC,1100000.0
3266,PNT,2800000.0
3267,Amazon,2500000.0
3268,VE,1300.0
3269,SPC,2400000.0
3270,GK,2400000.0
3271,VE,491000.0
3272,SPC,2000000.0
3273,Fathom,1900000.0
3274,SPC,1700000.0
3275,LGF,1400.0
3276,RAtt.,1400000.0
3277,SPC,1300000.0
3278,SPC,1300000.0
3279,RLJ,1200000.0
3280,Eros,1200000.0
3281,A24,1200000.0
3282,Swen,1000000.0
3283,Eros,1000000.0
3284,Cohen,1000000.0
3285,EOne,990000.0
3286,IFC,725000.0
3287,FR,905000.0
3288,PackYourBag,901000.0
3289,Uni.,833000.0
3290,GK,813000.0
3291,RAtt.,800000.0
3292,Fathom,789000.0
3293,RAtt.,750000.0
3294,WGUSA,719000.0
3295,SPC,619000.0
3296,Fathom,616000.0
3297,Fathom,583000.0
3298,Eros,567000.0
3299,SPC,566000.0
3300,Fathom,550000.0
3301,GK,525000.0
3302,CJ,501000.0
3303,SPC,466000.0
3304,SPC,462000.0
3305,Gaum.,411000.0
3306,Fathom,394000.0
3307,FM,375000.0
3308,Greenwich,365000.0
3309,Grindstone,10000.0
3310,BST,260000.0
3311,Eros,250000.0
3312,Neon,231000.0
3313,Abr.,231000.0
3314,Fathom,221000.0
3315,Fathom,194000.0
3316,Osci.,186000.0
3317,Elev.,186000.0
3318,PackYourBag,182000.0
3319,CL,181000.0
3320,CJ,179000.0
3321,MBox,177000.0
3322,VPD,170000.0
3323,Cohen,168000.0
3324,IFC,149000.0
3325,Vita.,149000.0
3326,Conglomerate,147000.0
3327,Orch.,126000.0
3328,MBox,120000.0
3329,MUBI,117000.0
3330,WGUSA,115000.0
3331,CJ,112000.0
3332,Orch.,112000.0
3333,CJ,111000.0
3334,MBox,109000.0
3335,IFC,109000.0
3336,FM,108000.0
3337,Eros,104000.0
3338,Eros,103000.0
3339,Magn.,103000.0
3340,Neon,102000.0
3341,WGUSA,101000.0
3342,Darin Southa,93200.0
3343,FM,89300.0
3344,IFC,88000.0
3345,KL,83900.0
3346,Cohen,82300.0
3347,EOne,78000.0
3348,Eros,75900.0
3349,CJ,75100.0
3350,KL,74800.0
3351,OutF,73500.0
3352,Magn.,73300.0
3353,FM,43200.0
3354,Eros,72000.0
3355,Magn.,67600.0
3356,Super,52100.0
3357,FM,50900.0
3358,Super,46300.0
3359,Cohen,44300.0
3360,KL,44200.0
3361,IFC,41900.0
3362,CL,37700.0
3363,WGUSA,37100.0
3364,Distrib.,36400.0
3365,MBox,28300.0
3366,FM,26200.0
3367,Scre.,24300.0
3368,Strand,22100.0
3369,Uni.,22000.0
3370,KL,21600.0
3371,CL,20700.0
3372,Strand,18400.0
3373,Icar.,17800.0
3374,IFC,14000.0
3375,CARUSEL,13000.0
3376,CLS,12900.0
3377,Men.,12200.0
3378,PDF,11700.0
3379,Strand,11400.0
3380,CARUSEL,10000.0
3381,Osci.,8900.0
3382,Magn.,6200.0
3383,FM,4800.0
3384,Sony,2500.0
3385,Synergetic,2400.0
3386,Grav.,1700.0
